,Semana,Municipio,Casos Novos,Casos Acumulados,Início da semana
0,1,Angra dos Reis,0.0,0.0,27/02/2020
1,1,Aperibé,0.0,0.0,27/02/2020
2,1,Araruama,0.0,0.0,27/02/2020
3,1,Areal,0.0,0.0,27/02/2020
4,1,Armação dos Búzios,0.0,0.0,27/02/2020
5,1,Arraial do Cabo,0.0,0.0,27/02/2020
6,1,Barra do Piraí,0.0,0.0,27/02/2020
7,1,Barra Mansa,0.5422640609070993,0.5422640609070993,27/02/2020
8,1,Belford Roxo,0.0,0.3914614430051712,27/02/2020
9,1,Bom Jardim,0.0,0.0,27/02/2020
10,1,Bom Jesus do Itabapoana,0.0,0.0,27/02/2020
11,1,Cabo Frio,0.0,0.0,27/02/2020
12,1,Cachoeiras de Macacu,0.0,0.0,27/02/2020
13,1,Cambuci,0.0,0.0,27/02/2020
14,1,Carapebus,0.0,0.0,27/02/2020
15,1,Comendador Levy Gasparian,0.0,0.0,27/02/2020
16,1,Campos dos Goytacazes,0.0,0.0,27/02/2020
17,1,Cantagalo,0.0,0.0,27/02/2020
18,1,Cardoso Moreira,0.0,0.0,27/02/2020
19,1,Carmo,0.0,0.0,27/02/2020
20,1,Casimiro de Abreu,0.0,2.263262719536484,27/02/2020
21,1,Conceição de Macabu,0.0,0.0,27/02/2020
22,1,Cordeiro,0.0,0.0,27/02/2020
23,1,Duas Barras,0.0,0.0,27/02/2020
24,1,Duque de Caxias,0.0,0.9786906424125377,27/02/2020
25,1,Engenheiro Paulo de Frontin,0.0,0.0,27/02/2020
26,1,Guapimirim,0.0,0.0,27/02/2020
27,1,Iguaba Grande,0.0,0.0,27/02/2020
28,1,Itaboraí,0.0,0.0,27/02/2020
29,1,Itaguaí,0.0,0.0,27/02/2020
30,1,Italva,0.0,0.0,27/02/2020
31,1,Itaocara,0.0,0.0,27/02/2020
32,1,Itaperuna,0.0,0.0,27/02/2020
33,1,Itatiaia,0.0,0.0,27/02/2020
34,1,Japeri,0.0,0.0,27/02/2020
35,1,Laje do Muriaé,0.0,0.0,27/02/2020
36,1,Macaé,0.0,3.1168183518264554,27/02/2020
37,1,Macuco,0.0,0.0,27/02/2020
38,1,Magé,0.0,0.8160900310522257,27/02/2020
39,1,Mangaratiba,0.0,0.0,27/02/2020
40,1,Maricá,0.6203204575483695,0.6203204575483695,27/02/2020
41,1,Mendes,0.0,0.0,27/02/2020
42,1,Mesquita,0.0,0.5678494971692702,27/02/2020
43,1,Miguel Pereira,0.0,0.0,27/02/2020
44,1,Miracema,0.0,0.0,27/02/2020
45,1,Natividade,0.0,0.0,27/02/2020
46,1,Nilópolis,0.0,0.0,27/02/2020
47,1,Niterói,0.0,4.478332658338266,27/02/2020
48,1,Nova Friburgo,0.0,0.5245736527637163,27/02/2020
49,1,Nova Iguaçu,0.0,0.12178369267641585,27/02/2020
50,1,Paracambi,0.0,0.0,27/02/2020
51,1,Paraíba do Sul,0.0,0.0,27/02/2020
52,1,Paraty,0.0,0.0,27/02/2020
53,1,Paty do Alferes,0.0,0.0,27/02/2020
54,1,Petrópolis,0.0,6.205277098281791,27/02/2020
55,1,Pinheiral,0.0,0.0,27/02/2020
56,1,Piraí,0.0,0.0,27/02/2020
57,1,Porciúncula,0.0,0.0,27/02/2020
58,1,Porto Real,0.0,0.0,27/02/2020
59,1,Quatis,0.0,0.0,27/02/2020
60,1,Queimados,0.0,1.330503795262076,27/02/2020
61,1,Quissamã,0.0,0.0,27/02/2020
62,1,Resende,0.0,1.522753747877662,27/02/2020
63,1,Rio Bonito,0.0,0.0,27/02/2020
64,1,Rio Claro,0.0,0.0,27/02/2020
65,1,Rio das Flores,0.0,0.0,27/02/2020
66,1,Rio das Ostras,0.0,1.3273690218617678,27/02/2020
67,1,Rio de Janeiro,0.044650146013419156,3.527361535060113,27/02/2020
68,1,Santa Maria Madalena,0.0,0.0,27/02/2020
69,1,Santo Antônio de Pádua,0.0,0.0,27/02/2020
70,1,São Francisco de Itabapoana,0.0,0.0,27/02/2020
71,1,São Fidélis,0.0,0.0,27/02/2020
72,1,São Gonçalo,0.0,0.36871830750922485,27/02/2020
73,1,São João da Barra,0.0,0.0,27/02/2020
74,1,São João de Meriti,0.0,0.4233646482051456,27/02/2020
75,1,São José de Ubá,0.0,0.0,27/02/2020
76,1,São José do Vale do Rio Preto,0.0,0.0,27/02/2020
77,1,São Pedro da Aldeia,0.0,0.0,27/02/2020
78,1,São Sebastião do Alto,0.0,0.0,27/02/2020
79,1,Sapucaia,0.0,5.486065393899495,27/02/2020
80,1,Saquarema,0.0,0.0,27/02/2020
81,1,Seropédica,0.0,1.214889688016328,27/02/2020
82,1,Silva Jardim,0.0,0.0,27/02/2020
83,1,Sumidouro,0.0,0.0,27/02/2020
84,1,Tanguá,0.0,0.0,27/02/2020
85,1,Teresópolis,0.0,0.0,27/02/2020
86,1,Trajano de Moraes,0.0,0.0,27/02/2020
87,1,Três Rios,0.0,1.2224341108014278,27/02/2020
88,1,Valença,0.0,0.0,27/02/2020
89,1,Varre-Sai,0.0,0.0,27/02/2020
90,1,Vassouras,0.0,0.0,27/02/2020
91,1,Volta Redonda,0.3662842658930743,1.8314213294653714,27/02/2020
92,2,Angra dos Reis,0.0,0.0,05/03/2020
93,2,Aperibé,0.0,0.0,05/03/2020
94,2,Araruama,0.0,0.0,05/03/2020
95,2,Areal,0.0,0.0,05/03/2020
96,2,Armação dos Búzios,0.0,0.0,05/03/2020
97,2,Arraial do Cabo,0.0,0.0,05/03/2020
98,2,Barra do Piraí,0.0,0.0,05/03/2020
99,2,Barra Mansa,0.0,0.5422640609070993,05/03/2020
100,2,Belford Roxo,0.0,0.3914614430051712,05/03/2020
101,2,Bom Jardim,0.0,0.0,05/03/2020
102,2,Bom Jesus do Itabapoana,0.0,0.0,05/03/2020
103,2,Cabo Frio,0.0,0.0,05/03/2020
104,2,Cachoeiras de Macacu,0.0,0.0,05/03/2020
105,2,Cambuci,0.0,0.0,05/03/2020
106,2,Carapebus,0.0,0.0,05/03/2020
107,2,Comendador Levy Gasparian,0.0,0.0,05/03/2020
108,2,Campos dos Goytacazes,0.0,0.0,05/03/2020
109,2,Cantagalo,0.0,0.0,05/03/2020
110,2,Cardoso Moreira,0.0,0.0,05/03/2020
111,2,Carmo,0.0,0.0,05/03/2020
112,2,Casimiro de Abreu,0.0,2.263262719536484,05/03/2020
113,2,Conceição de Macabu,0.0,0.0,05/03/2020
114,2,Cordeiro,0.0,0.0,05/03/2020
115,2,Duas Barras,0.0,0.0,05/03/2020
116,2,Duque de Caxias,0.0,0.9786906424125377,05/03/2020
117,2,Engenheiro Paulo de Frontin,0.0,0.0,05/03/2020
118,2,Guapimirim,0.0,0.0,05/03/2020
119,2,Iguaba Grande,0.0,0.0,05/03/2020
120,2,Itaboraí,0.0,0.0,05/03/2020
121,2,Itaguaí,0.0,0.0,05/03/2020
122,2,Italva,0.0,0.0,05/03/2020
123,2,Itaocara,0.0,0.0,05/03/2020
124,2,Itaperuna,0.0,0.0,05/03/2020
125,2,Itatiaia,0.0,0.0,05/03/2020
126,2,Japeri,0.0,0.0,05/03/2020
127,2,Laje do Muriaé,0.0,0.0,05/03/2020
128,2,Macaé,0.0,3.1168183518264554,05/03/2020
129,2,Macuco,0.0,0.0,05/03/2020
130,2,Magé,0.0,0.8160900310522257,05/03/2020
131,2,Mangaratiba,0.0,0.0,05/03/2020
132,2,Maricá,0.0,0.6203204575483695,05/03/2020
133,2,Mendes,0.0,0.0,05/03/2020
134,2,Mesquita,0.0,0.5678494971692702,05/03/2020
135,2,Miguel Pereira,0.0,0.0,05/03/2020
136,2,Miracema,0.0,0.0,05/03/2020
137,2,Natividade,0.0,0.0,05/03/2020
138,2,Nilópolis,0.0,0.0,05/03/2020
139,2,Niterói,0.5841303467397738,5.0624630050780395,05/03/2020
140,2,Nova Friburgo,0.0,0.5245736527637163,05/03/2020
141,2,Nova Iguaçu,0.0,0.12178369267641585,05/03/2020
142,2,Paracambi,0.0,0.0,05/03/2020
143,2,Paraíba do Sul,0.0,0.0,05/03/2020
144,2,Paraty,0.0,0.0,05/03/2020
145,2,Paty do Alferes,0.0,0.0,05/03/2020
146,2,Petrópolis,0.6531870629770307,6.858464161258822,05/03/2020
147,2,Pinheiral,0.0,0.0,05/03/2020
148,2,Piraí,0.0,0.0,05/03/2020
149,2,Porciúncula,0.0,0.0,05/03/2020
150,2,Porto Real,0.0,0.0,05/03/2020
151,2,Quatis,0.0,0.0,05/03/2020
152,2,Queimados,0.0,1.330503795262076,05/03/2020
153,2,Quissamã,0.0,0.0,05/03/2020
154,2,Resende,0.0,1.522753747877662,05/03/2020
155,2,Rio Bonito,0.0,0.0,05/03/2020
156,2,Rio Claro,0.0,0.0,05/03/2020
157,2,Rio das Flores,0.0,0.0,05/03/2020
158,2,Rio das Ostras,0.0,1.3273690218617678,05/03/2020
159,2,Rio de Janeiro,0.3869679321162993,3.988746377198778,05/03/2020
160,2,Santa Maria Madalena,0.0,0.0,05/03/2020
161,2,Santo Antônio de Pádua,0.0,0.0,05/03/2020
162,2,São Francisco de Itabapoana,0.0,0.0,05/03/2020
163,2,São Fidélis,0.0,0.0,05/03/2020
164,2,São Gonçalo,0.0,0.36871830750922485,05/03/2020
165,2,São João da Barra,0.0,0.0,05/03/2020
166,2,São João de Meriti,0.0,0.4233646482051456,05/03/2020
167,2,São José de Ubá,0.0,0.0,05/03/2020
168,2,São José do Vale do Rio Preto,0.0,0.0,05/03/2020
169,2,São Pedro da Aldeia,0.0,0.0,05/03/2020
170,2,São Sebastião do Alto,0.0,0.0,05/03/2020
171,2,Sapucaia,0.0,5.486065393899495,05/03/2020
172,2,Saquarema,0.0,0.0,05/03/2020
173,2,Seropédica,0.0,1.214889688016328,05/03/2020
174,2,Silva Jardim,0.0,0.0,05/03/2020
175,2,Sumidouro,0.0,0.0,05/03/2020
176,2,Tanguá,0.0,0.0,05/03/2020
177,2,Teresópolis,0.0,0.0,05/03/2020
178,2,Trajano de Moraes,0.0,0.0,05/03/2020
179,2,Três Rios,0.0,1.2224341108014278,05/03/2020
180,2,Valença,0.0,0.0,05/03/2020
181,2,Varre-Sai,0.0,0.0,05/03/2020
182,2,Vassouras,0.0,0.0,05/03/2020
183,2,Volta Redonda,0.3662842658930743,2.1977055953584457,05/03/2020
184,3,Angra dos Reis,0.4907132517113625,0.4907132517113625,12/03/2020
185,3,Aperibé,0.0,0.0,12/03/2020
186,3,Araruama,0.0,0.0,12/03/2020
187,3,Areal,0.0,0.0,12/03/2020
188,3,Armação dos Búzios,0.0,0.0,12/03/2020
189,3,Arraial do Cabo,0.0,0.0,12/03/2020
190,3,Barra do Piraí,0.0,0.0,12/03/2020
191,3,Barra Mansa,0.0,0.5422640609070993,12/03/2020
192,3,Belford Roxo,0.0,0.3914614430051712,12/03/2020
193,3,Bom Jardim,0.0,0.0,12/03/2020
194,3,Bom Jesus do Itabapoana,0.0,0.0,12/03/2020
195,3,Cabo Frio,0.0,0.0,12/03/2020
196,3,Cachoeiras de Macacu,0.0,0.0,12/03/2020
197,3,Cambuci,0.0,0.0,12/03/2020
198,3,Carapebus,0.0,0.0,12/03/2020
199,3,Comendador Levy Gasparian,0.0,0.0,12/03/2020
200,3,Campos dos Goytacazes,0.0,0.0,12/03/2020
201,3,Cantagalo,0.0,0.0,12/03/2020
202,3,Cardoso Moreira,0.0,0.0,12/03/2020
203,3,Carmo,0.0,0.0,12/03/2020
204,3,Casimiro de Abreu,0.0,2.263262719536484,12/03/2020
205,3,Conceição de Macabu,0.0,0.0,12/03/2020
206,3,Cordeiro,0.0,0.0,12/03/2020
207,3,Duas Barras,0.0,0.0,12/03/2020
208,3,Duque de Caxias,0.0,0.9786906424125377,12/03/2020
209,3,Engenheiro Paulo de Frontin,0.0,0.0,12/03/2020
210,3,Guapimirim,1.6524282433035344,1.6524282433035344,12/03/2020
211,3,Iguaba Grande,3.532320734722713,3.532320734722713,12/03/2020
212,3,Itaboraí,0.0,0.0,12/03/2020
213,3,Itaguaí,0.0,0.0,12/03/2020
214,3,Italva,0.0,0.0,12/03/2020
215,3,Itaocara,0.0,0.0,12/03/2020
216,3,Itaperuna,0.0,0.0,12/03/2020
217,3,Itatiaia,0.0,0.0,12/03/2020
218,3,Japeri,0.0,0.0,12/03/2020
219,3,Laje do Muriaé,0.0,0.0,12/03/2020
220,3,Macaé,0.0,3.1168183518264554,12/03/2020
221,3,Macuco,0.0,0.0,12/03/2020
222,3,Magé,0.0,0.8160900310522257,12/03/2020
223,3,Mangaratiba,0.0,2.248808131690204,12/03/2020
224,3,Maricá,0.0,0.6203204575483695,12/03/2020
225,3,Mendes,0.0,0.0,12/03/2020
226,3,Mesquita,0.0,0.5678494971692702,12/03/2020
227,3,Miguel Pereira,3.9157334168689797,3.9157334168689797,12/03/2020
228,3,Miracema,0.0,0.0,12/03/2020
229,3,Natividade,0.0,0.0,12/03/2020
230,3,Nilópolis,0.0,0.0,12/03/2020
231,3,Niterói,2.7259416181189446,8.956665316676531,12/03/2020
232,3,Nova Friburgo,0.0,1.0491473055274325,12/03/2020
233,3,Nova Iguaçu,0.36535107802924754,0.4871347707056634,12/03/2020
234,3,Paracambi,0.0,0.0,12/03/2020
235,3,Paraíba do Sul,0.0,0.0,12/03/2020
236,3,Paraty,0.0,0.0,12/03/2020
237,3,Paty do Alferes,0.0,0.0,12/03/2020
238,3,Petrópolis,0.32659353148851533,7.838244755724368,12/03/2020
239,3,Pinheiral,0.0,0.0,12/03/2020
240,3,Piraí,0.0,0.0,12/03/2020
241,3,Porciúncula,0.0,0.0,12/03/2020
242,3,Porto Real,0.0,0.0,12/03/2020
243,3,Quatis,0.0,0.0,12/03/2020
244,3,Queimados,0.0,1.995755692893114,12/03/2020
245,3,Quissamã,0.0,4.048582995951417,12/03/2020
246,3,Resende,0.0,1.522753747877662,12/03/2020
247,3,Rio Bonito,1.6611019750502483,3.3222039501004965,12/03/2020
248,3,Rio Claro,0.0,0.0,12/03/2020
249,3,Rio das Flores,0.0,0.0,12/03/2020
250,3,Rio das Ostras,0.0,1.3273690218617678,12/03/2020
251,3,Rio de Janeiro,1.399037908420467,5.5217347236595025,12/03/2020
252,3,Santa Maria Madalena,0.0,0.0,12/03/2020
253,3,Santo Antônio de Pádua,0.0,0.0,12/03/2020
254,3,São Francisco de Itabapoana,0.0,0.0,12/03/2020
255,3,São Fidélis,0.0,0.0,12/03/2020
256,3,São Gonçalo,0.09217957687730621,0.5530774612638373,12/03/2020
257,3,São João da Barra,0.0,0.0,12/03/2020
258,3,São João de Meriti,0.0,0.4233646482051456,12/03/2020
259,3,São José de Ubá,0.0,0.0,12/03/2020
260,3,São José do Vale do Rio Preto,0.0,0.0,12/03/2020
261,3,São Pedro da Aldeia,0.0,0.0,12/03/2020
262,3,São Sebastião do Alto,0.0,0.0,12/03/2020
263,3,Sapucaia,0.0,5.486065393899495,12/03/2020
264,3,Saquarema,0.0,0.0,12/03/2020
265,3,Seropédica,0.0,1.214889688016328,12/03/2020
266,3,Silva Jardim,0.0,0.0,12/03/2020
267,3,Sumidouro,0.0,0.0,12/03/2020
268,3,Tanguá,0.0,0.0,12/03/2020
269,3,Teresópolis,1.095326242921454,1.095326242921454,12/03/2020
270,3,Trajano de Moraes,0.0,0.0,12/03/2020
271,3,Três Rios,0.0,1.2224341108014278,12/03/2020
272,3,Valença,0.0,0.0,12/03/2020
273,3,Varre-Sai,0.0,0.0,12/03/2020
274,3,Vassouras,0.0,0.0,12/03/2020
275,3,Volta Redonda,1.8314213294653714,4.761695456609966,12/03/2020
276,4,Angra dos Reis,0.4907132517113625,0.981426503422725,19/03/2020
277,4,Aperibé,0.0,0.0,19/03/2020
278,4,Araruama,0.0,0.0,19/03/2020
279,4,Areal,0.0,0.0,19/03/2020
280,4,Armação dos Búzios,0.0,0.0,19/03/2020
281,4,Arraial do Cabo,3.295001482750667,3.295001482750667,19/03/2020
282,4,Barra do Piraí,0.0,0.0,19/03/2020
283,4,Barra Mansa,1.0845281218141987,1.6267921827212979,19/03/2020
284,4,Belford Roxo,0.1957307215025856,1.1743843290155136,19/03/2020
285,4,Bom Jardim,0.0,0.0,19/03/2020
286,4,Bom Jesus do Itabapoana,0.0,0.0,19/03/2020
287,4,Cabo Frio,0.45482868877437316,0.45482868877437316,19/03/2020
288,4,Cachoeiras de Macacu,0.0,0.0,19/03/2020
289,4,Cambuci,0.0,0.0,19/03/2020
290,4,Carapebus,0.0,0.0,19/03/2020
291,4,Comendador Levy Gasparian,0.0,0.0,19/03/2020
292,4,Campos dos Goytacazes,0.5910771000969366,0.5910771000969366,19/03/2020
293,4,Cantagalo,0.0,0.0,19/03/2020
294,4,Cardoso Moreira,0.0,0.0,19/03/2020
295,4,Carmo,0.0,0.0,19/03/2020
296,4,Casimiro de Abreu,0.0,2.263262719536484,19/03/2020
297,4,Conceição de Macabu,0.0,0.0,19/03/2020
298,4,Cordeiro,0.0,0.0,19/03/2020
299,4,Duas Barras,0.0,0.0,19/03/2020
300,4,Duque de Caxias,0.6524604282750252,1.9573812848250753,19/03/2020
301,4,Engenheiro Paulo de Frontin,0.0,0.0,19/03/2020
302,4,Guapimirim,0.0,1.6524282433035344,19/03/2020
303,4,Iguaba Grande,3.532320734722713,7.064641469445426,19/03/2020
304,4,Itaboraí,2.4938485070160272,3.325131342688036,19/03/2020
305,4,Itaguaí,0.0,0.7517723032048054,19/03/2020
306,4,Italva,0.0,0.0,19/03/2020
307,4,Itaocara,0.0,0.0,19/03/2020
308,4,Itaperuna,0.0,0.0,19/03/2020
309,4,Itatiaia,0.0,0.0,19/03/2020
310,4,Japeri,0.0,0.0,19/03/2020
311,4,Laje do Muriaé,0.0,0.0,19/03/2020
312,4,Macaé,1.9480114698915347,5.06482982171799,19/03/2020
313,4,Macuco,0.0,0.0,19/03/2020
314,4,Magé,0.0,0.8160900310522257,19/03/2020
315,4,Mangaratiba,4.497616263380408,4.497616263380408,19/03/2020
316,4,Maricá,0.6203204575483695,1.8609613726451084,19/03/2020
317,4,Mendes,0.0,0.0,19/03/2020
318,4,Mesquita,0.0,1.1356989943385405,19/03/2020
319,4,Miguel Pereira,0.0,3.9157334168689797,19/03/2020
320,4,Miracema,0.0,0.0,19/03/2020
321,4,Natividade,0.0,0.0,19/03/2020
322,4,Nilópolis,1.2308828507246823,2.4617657014493646,19/03/2020
323,4,Niterói,7.009564160877286,14.992678899654194,19/03/2020
324,4,Nova Friburgo,1.5737209582911489,2.098294611054865,19/03/2020
325,4,Nova Iguaçu,1.4614043121169902,2.0703227754990694,19/03/2020
326,4,Paracambi,0.0,1.9136192280460034,19/03/2020
327,4,Paraíba do Sul,4.5162018742237775,4.5162018742237775,19/03/2020
328,4,Paraty,0.0,0.0,19/03/2020
329,4,Paty do Alferes,3.601137959595232,3.601137959595232,19/03/2020
330,4,Petrópolis,1.959561188931092,9.471212413166946,19/03/2020
331,4,Pinheiral,0.0,0.0,19/03/2020
332,4,Piraí,0.0,0.0,19/03/2020
333,4,Porciúncula,0.0,0.0,19/03/2020
334,4,Porto Real,0.0,0.0,19/03/2020
335,4,Quatis,0.0,0.0,19/03/2020
336,4,Queimados,0.665251897631038,1.995755692893114,19/03/2020
337,4,Quissamã,4.048582995951417,4.048582995951417,19/03/2020
338,4,Resende,1.522753747877662,3.045507495755324,19/03/2020
339,4,Rio Bonito,1.6611019750502483,3.3222039501004965,19/03/2020
340,4,Rio Claro,0.0,0.0,19/03/2020
341,4,Rio das Flores,0.0,0.0,19/03/2020
342,4,Rio das Ostras,0.6636845109308839,1.9910535327926517,19/03/2020
343,4,Rio de Janeiro,3.0659766929214487,9.034212876715142,19/03/2020
344,4,Santa Maria Madalena,0.0,0.0,19/03/2020
345,4,Santo Antônio de Pádua,0.0,0.0,19/03/2020
346,4,São Francisco de Itabapoana,0.0,0.0,19/03/2020
347,4,São Fidélis,0.0,0.0,19/03/2020
348,4,São Gonçalo,1.1061549225276746,1.8435915375461243,19/03/2020
349,4,São João da Barra,0.0,0.0,19/03/2020
350,4,São João de Meriti,0.4233646482051456,0.8467292964102912,19/03/2020
351,4,São José de Ubá,0.0,0.0,19/03/2020
352,4,São José do Vale do Rio Preto,0.0,0.0,19/03/2020
353,4,São Pedro da Aldeia,0.9571576247176385,1.914315249435277,19/03/2020
354,4,São Sebastião do Alto,0.0,0.0,19/03/2020
355,4,Sapucaia,0.0,5.486065393899495,19/03/2020
356,4,Saquarema,0.0,0.0,19/03/2020
357,4,Seropédica,0.0,1.214889688016328,19/03/2020
358,4,Silva Jardim,0.0,0.0,19/03/2020
359,4,Sumidouro,0.0,0.0,19/03/2020
360,4,Tanguá,0.0,0.0,19/03/2020
361,4,Teresópolis,1.095326242921454,2.7383156073036354,19/03/2020
362,4,Trajano de Moraes,0.0,0.0,19/03/2020
363,4,Três Rios,0.0,1.2224341108014278,19/03/2020
364,4,Valença,0.0,1.306796649373391,19/03/2020
365,4,Varre-Sai,0.0,0.0,19/03/2020
366,4,Vassouras,0.0,0.0,19/03/2020
367,4,Volta Redonda,7.325685317861486,12.087380774471452,19/03/2020
368,5,Angra dos Reis,0.4907132517113625,1.4721397551340873,26/03/2020
369,5,Aperibé,0.0,0.0,26/03/2020
370,5,Araruama,1.5105740181268883,1.5105740181268883,26/03/2020
371,5,Areal,0.0,0.0,26/03/2020
372,5,Armação dos Búzios,0.0,0.0,26/03/2020
373,5,Arraial do Cabo,0.0,3.295001482750667,26/03/2020
374,5,Barra do Piraí,2.9888218064439,2.9888218064439,26/03/2020
375,5,Barra Mansa,2.1690562436283973,3.7958484263496954,26/03/2020
376,5,Belford Roxo,2.935960822538784,4.3060758730568836,26/03/2020
377,5,Bom Jardim,3.643518181155724,3.643518181155724,26/03/2020
378,5,Bom Jesus do Itabapoana,2.6957084321759757,2.6957084321759757,26/03/2020
379,5,Cabo Frio,0.9096573775487463,1.8193147550974926,26/03/2020
380,5,Cachoeiras de Macacu,0.0,1.6967270135907835,26/03/2020
381,5,Cambuci,0.0,0.0,26/03/2020
382,5,Carapebus,0.0,0.0,26/03/2020
383,5,Comendador Levy Gasparian,0.0,0.0,26/03/2020
384,5,Campos dos Goytacazes,0.1970257000323122,0.7881028001292488,26/03/2020
385,5,Cantagalo,0.0,4.9573666468372,26/03/2020
386,5,Cardoso Moreira,0.0,0.0,26/03/2020
387,5,Carmo,0.0,0.0,26/03/2020
388,5,Casimiro de Abreu,2.263262719536484,11.316313597682418,26/03/2020
389,5,Conceição de Macabu,0.0,0.0,26/03/2020
390,5,Cordeiro,0.0,0.0,26/03/2020
391,5,Duas Barras,0.0,0.0,26/03/2020
392,5,Duque de Caxias,2.936071927237613,5.110940021487696,26/03/2020
393,5,Engenheiro Paulo de Frontin,0.0,0.0,26/03/2020
394,5,Guapimirim,3.304856486607069,4.9572847299106035,26/03/2020
395,5,Iguaba Grande,3.532320734722713,10.596962204168138,26/03/2020
396,5,Itaboraí,4.57205559619605,7.481545521048082,26/03/2020
397,5,Itaguaí,3.7588615160240266,3.7588615160240266,26/03/2020
398,5,Italva,0.0,0.0,26/03/2020
399,5,Itaocara,0.0,0.0,26/03/2020
400,5,Itaperuna,0.9687669534216848,2.9063008602650546,26/03/2020
401,5,Itatiaia,0.0,0.0,26/03/2020
402,5,Japeri,0.9544899205864386,0.9544899205864386,26/03/2020
403,5,Laje do Muriaé,0.0,0.0,26/03/2020
