,COPACABANA,SAO CONRADO,JARDIM BOTANICO,COSMOS,LEBLON,LAGOA,IPANEMA,BOTAFOGO,RECREIO DOS BANDEIRANTES,FREGUESIA-JPA,PACIENCIA,BARRA DA TIJUCA,COSME VELHO,LEME,FLAMENGO,TAQUARA,INHAUMA,MARACANA,GAVEA,HUMAITA,GRAJAU,ANIL,ROCHA MIRANDA,BANGU,RAMOS,TIJUCA,VILA ISABEL,MANGUINHOS,CENTRO,CAJU,VILA DA PENHA,GAMBOA,LARANJEIRAS,CAMPO GRANDE,ANDARAI,RIACHUELO,JACAREPAGUA,JOA,SAO CRISTOVAO,MEIER,RIO COMPRIDO,PADRE MIGUEL,SEPETIBA,MADUREIRA,ITANHANGA,PIEDADE,CIDADE DE DEUS,SANTA TERESA,PAQUETA,URCA,QUINTINO BOCAIUVA,SAUDE,PECHINCHA,CATETE,GUADALUPE,CACHAMBI,LINS DE VASCONCELOS,PILARES,VILA VALQUEIRE,OLARIA,CURICICA,COELHO NETO,REALENGO,GUARATIBA,PARADA DE LUCAS,PAVUNA,VIDIGAL,MARECHAL HERMES,BENFICA,ENGENHO NOVO,JARDIM GUANABARA,PENHA,VIGARIO GERAL,FREGUESIA-ILHA,MANGUEIRA,SANTISSIMO,ENGENHO DA RAINHA,PRACA DA BANDEIRA,DEODORO,BENTO RIBEIRO,BONSUCESSO,ANCHIETA,ROCHA,COMPLEXO DO ALEMAO,PRACA SECA,COSTA BARROS,COLEGIO,VARGEM PEQUENA,VAZ LOBO,IRAJA,BRAS DE PINA,VISTA ALEGRE,BANCARIOS,SENADOR CAMARA,CAMORIM,HONORIO GURGEL,BARROS FILHO,JACARE,SANTA CRUZ,PORTUGUESA,CASCADURA,TURIACU,ESTACIO,DEL CASTILHO,VARGEM GRANDE,JARDIM SULACAP,HIGIENOPOLIS,SAMPAIO,TOMAS COELHO,CORDOVIL,CATUMBI,CAVALCANTE,CIDADE NOVA,AGUA SANTA,VILA KOSMOS,INHOAIBA,ROCINHA,TODOS OS SANTOS,JARDIM CARIOCA,CACUIA,PENHA CIRCULAR,VICENTE DE CARVALHO,TANQUE,PITANGUEIRAS,MARE,ABOLICAO,MAGALHAES BASTOS,PRAIA DA BANDEIRA,ENGENHO DE DENTRO,GARDENIA AZUL,TAUA,RIBEIRA,ALTO DA BOA VISTA,SENADOR VASCONCELOS,OSWALDO CRUZ,PEDRA DE GUARATIBA,JARDIM AMERICA,ACARI,SAO FRANCISCO XAVIER,ENCANTADO,CAMPINHO,RICARDO ALBUQUERQUE,MONERO,GLORIA,PARQUE ANCHIETA,CIDADE UNIVERSITARIA,SANTO CRISTO,GALEAO,VILA KENNEDY,CAMPO DOS AFONSOS,MARIA DA GRACA,COCOTA,JACAREZINHO,ENGENHEIRO LEAL,BARRA DE GUARATIBA,ZUMBI,Datas
34,82,18,21,5,66,31,49,51,13,13,10,110,5,6,32,9,6,10,15,8,8,6,4,23,8,48,17,7,12,1,4,1,17,25,4,2,20,1,7,15,9,5,2,7,6,8,2,6,1,2,3,1,8,5,4,4,6,2,12,5,3,3,10,3,3,13,2,7,4,8,5,7,3,3,2,4,1,3,2,5,4,10,2,1,6,2,5,1,3,11,4,3,3,4,2,2,1,5,10,1,3,0,3,1,2,2,1,2,0,1,0,1,0,0,0,3,9,2,2,0,6,1,0,1,1,0,2,0,1,2,1,0,0,1,2,2,1,0,0,2,3,2,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2020-03-31
35,83,18,21,5,66,31,50,54,15,13,10,110,5,7,33,9,7,10,16,9,9,6,4,24,8,49,17,7,12,1,4,1,18,26,4,2,20,1,8,15,9,6,2,7,6,8,2,6,1,2,3,1,8,6,5,5,6,2,13,5,3,3,10,3,3,14,2,7,4,8,5,7,3,3,2,5,1,3,2,7,5,10,2,1,6,2,6,1,3,12,5,3,3,4,2,2,1,5,10,2,3,0,3,1,2,2,1,2,0,2,0,1,0,0,0,3,9,2,2,2,6,1,0,1,1,0,2,0,1,3,1,0,0,1,3,2,1,0,0,2,3,2,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2020-04-01
36,92,19,22,5,71,33,57,57,17,13,11,119,5,8,36,10,8,10,16,9,9,7,4,26,9,53,19,9,14,1,4,1,19,29,4,2,26,2,9,15,11,6,3,7,10,9,2,6,1,2,3,1,8,7,7,5,7,2,13,5,5,3,13,3,5,14,2,7,6,9,5,7,3,3,2,6,1,3,2,7,5,11,2,1,8,2,6,2,3,14,6,3,3,5,2,2,1,5,11,2,3,1,5,3,2,2,2,2,0,4,1,2,0,0,0,3,9,2,3,2,6,1,0,1,2,1,2,0,2,3,1,0,1,1,4,2,1,0,0,2,3,2,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2020-04-02
37,95,23,25,6,77,39,63,61,21,13,11,131,5,9,37,13,8,12,17,10,10,7,4,26,10,57,23,9,18,2,5,1,23,32,4,2,28,2,9,17,11,6,3,7,12,10,3,6,1,2,4,1,10,7,9,6,7,3,13,5,6,3,21,3,5,15,2,10,8,11,5,7,4,4,2,7,2,3,3,9,8,11,2,1,10,2,7,2,4,15,7,3,4,6,2,2,2,5,12,4,3,1,5,6,4,3,3,4,1,6,2,2,1,1,1,3,9,2,3,2,6,1,1,1,2,1,2,0,3,4,1,0,1,1,4,2,2,0,0,2,3,2,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2020-04-03
38,96,23,27,6,79,39,64,63,23,14,12,135,5,9,37,16,10,12,17,10,11,7,6,26,11,59,26,9,18,2,6,1,23,34,5,2,29,2,9,18,12,8,3,7,12,10,4,6,1,2,4,1,10,7,9,6,7,3,13,7,6,4,21,4,5,16,2,11,9,14,6,8,4,5,2,7,2,3,3,9,9,11,2,1,11,2,7,2,4,16,7,3,4,6,2,2,2,5,12,4,3,1,5,7,4,3,3,4,1,6,2,2,1,1,1,3,9,3,3,2,6,1,2,1,2,1,2,0,4,4,2,0,1,1,4,2,2,0,1,2,3,2,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2020-04-04
39,97,23,27,6,79,39,64,64,25,14,12,136,5,9,39,16,10,12,17,10,11,7,6,27,11,59,27,9,20,2,6,1,23,34,7,2,30,2,9,18,12,8,3,8,12,10,4,6,1,2,4,1,10,8,9,6,7,3,13,8,6,5,21,4,5,16,2,11,9,14,6,8,4,5,2,7,2,3,3,9,9,11,2,1,11,2,7,2,5,16,8,3,4,6,2,2,2,5,12,4,3,1,5,7,4,3,3,4,1,6,2,2,1,1,1,3,10,3,3,2,6,2,2,1,4,1,2,0,4,4,2,0,1,2,4,2,2,1,1,2,3,2,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2020-04-05
40,104,23,28,8,84,41,66,68,28,15,15,141,5,10,45,18,14,13,18,10,13,7,7,31,13,66,30,9,21,2,6,1,25,44,10,2,35,2,9,23,15,11,3,9,13,11,5,8,1,3,4,1,10,10,9,6,7,3,13,11,6,7,28,5,7,23,2,12,10,16,7,8,4,8,4,8,4,5,5,9,11,13,2,1,12,3,7,2,7,19,9,3,4,9,2,2,4,5,14,4,4,1,5,7,4,3,4,4,1,7,2,2,1,1,3,4,13,4,3,2,8,4,3,1,7,2,2,1,7,5,3,0,1,2,4,2,3,1,1,3,3,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,2020-04-06
41,117,24,32,9,93,46,70,74,32,18,15,161,7,10,49,20,15,13,19,10,13,9,8,36,13,73,32,9,25,2,10,1,28,51,12,2,41,2,9,27,16,12,4,9,13,13,5,9,1,4,4,1,10,10,10,7,10,3,14,13,6,7,31,7,9,24,2,14,10,17,7,9,6,9,5,8,5,7,5,11,12,17,2,1,14,3,8,2,7,20,11,3,4,10,2,3,5,6,15,4,5,1,7,7,4,3,6,4,3,9,4,3,1,1,3,4,15,4,3,2,9,5,3,2,7,3,2,1,9,5,5,1,2,3,5,3,3,1,1,3,3,2,1,0,1,1,2,1,0,0,0,0,2,1,0,0,2020-04-07
42,125,24,33,9,93,47,71,76,33,19,15,164,7,10,50,22,16,13,19,11,14,9,9,42,14,78,33,11,26,2,11,1,29,56,14,3,46,2,10,29,16,13,5,9,15,13,6,10,1,4,5,1,11,10,10,8,10,3,14,14,6,7,34,7,9,24,2,17,10,17,8,11,8,9,6,11,5,7,5,11,16,18,2,1,17,4,9,3,8,22,14,4,4,11,2,3,5,6,16,5,5,1,7,7,4,4,6,4,4,9,5,4,1,1,3,5,16,4,3,2,11,8,3,2,7,4,2,2,9,5,5,1,2,3,5,4,3,2,1,3,3,2,1,1,1,1,3,2,0,0,0,0,2,1,0,0,2020-04-08
43,130,24,33,9,93,48,71,81,37,20,15,167,7,10,54,23,16,13,19,11,14,9,9,43,14,79,33,11,30,3,11,1,32,58,14,3,49,2,10,30,16,14,6,9,16,13,6,10,1,4,5,1,12,11,10,8,11,3,14,14,6,7,36,7,9,28,2,18,10,18,11,12,8,9,6,13,6,7,5,11,17,19,3,1,17,4,9,3,9,22,17,6,4,11,2,3,5,6,17,5,5,1,8,7,4,5,6,4,4,9,5,4,1,1,4,5,18,4,4,2,11,8,3,2,7,6,2,2,10,5,5,1,3,3,5,4,4,2,1,3,4,2,1,2,2,1,4,2,0,0,0,0,2,1,0,0,2020-04-09
44,144,27,35,12,101,50,81,88,44,21,16,177,8,12,56,27,17,13,20,12,15,13,11,48,15,86,35,11,33,3,11,1,35,70,15,3,56,2,11,32,18,14,6,10,18,16,6,13,1,4,5,1,13,14,11,9,11,3,14,15,7,9,39,8,10,28,3,18,11,20,14,13,10,9,6,13,7,7,5,11,21,23,4,1,19,6,10,3,10,27,18,6,4,12,3,3,5,6,19,5,5,1,8,7,4,6,7,4,4,10,6,5,1,1,4,5,28,4,5,2,13,9,3,2,7,6,2,2,13,6,5,1,4,4,7,5,6,3,1,3,5,3,2,2,2,1,4,2,0,0,0,0,2,1,0,0,2020-04-10
45,156,29,37,13,105,51,84,94,48,22,17,185,8,12,56,30,19,15,21,13,16,15,13,54,18,95,38,11,37,4,13,1,35,78,16,3,60,2,12,36,19,14,6,10,18,18,6,14,1,4,5,1,15,14,11,9,11,6,14,17,7,10,46,10,11,30,4,19,12,20,15,13,11,10,6,14,7,7,5,11,24,23,7,1,19,6,12,3,11,33,21,6,4,12,3,4,6,6,19,5,7,1,8,8,7,6,7,5,4,10,6,5,1,1,4,5,31,5,5,2,13,10,3,2,7,7,2,2,13,8,5,1,4,4,8,5,8,5,1,3,5,3,2,3,2,1,5,3,0,1,0,0,2,1,0,0,2020-04-11
46,169,31,38,13,108,52,85,97,53,22,18,191,8,12,60,31,20,16,23,13,18,17,14,62,21,106,45,12,39,4,14,1,36,91,16,3,62,2,12,40,21,15,6,14,20,19,8,15,1,4,6,1,15,15,12,12,11,6,15,18,10,13,50,12,11,31,4,21,14,20,16,18,11,13,6,16,10,7,5,11,29,26,7,1,19,8,12,3,11,37,23,8,4,12,4,5,7,6,23,5,8,2,8,10,7,7,7,5,4,13,6,5,1,1,4,5,40,5,5,4,13,11,3,3,9,7,3,2,15,8,5,1,5,5,8,5,11,6,1,3,5,3,2,3,3,1,5,4,1,1,0,0,2,1,0,0,2020-04-12
47,176,31,39,14,109,53,87,101,56,23,18,200,8,13,63,32,23,16,23,14,19,17,15,66,23,117,47,12,39,4,15,1,38,94,18,3,67,2,14,41,23,17,7,14,20,19,8,15,1,4,6,1,16,15,14,14,12,6,16,19,10,14,54,12,11,31,4,21,14,21,18,19,12,13,6,17,12,8,6,12,30,26,7,1,20,10,13,3,11,41,23,8,4,14,4,6,8,7,28,5,8,2,9,11,7,7,7,5,4,14,7,5,1,1,4,5,40,5,6,4,13,13,4,3,11,7,4,2,16,8,7,1,5,5,8,6,12,6,2,3,7,4,2,3,3,2,5,6,1,1,0,0,2,1,1,0,2020-04-13
48,201,32,41,16,114,57,92,111,64,26,21,230,8,14,68,34,27,18,26,14,22,17,17,84,24,132,51,12,39,6,16,1,45,113,18,3,75,2,15,46,23,24,8,17,24,21,8,19,1,6,6,1,18,17,17,18,12,9,18,28,12,17,62,14,12,36,4,24,15,29,18,26,16,16,8,19,16,9,8,14,33,30,8,1,24,10,16,4,12,47,27,9,4,18,4,7,8,7,33,8,10,2,9,15,7,7,7,5,7,19,7,7,1,2,4,6,46,7,7,4,15,15,5,5,14,7,7,2,17,8,8,1,5,8,9,7,13,7,3,3,8,7,2,4,4,2,5,7,2,1,2,1,2,1,1,1,2020-04-14
49,204,32,41,18,117,59,94,114,67,32,21,242,8,16,73,38,27,19,27,17,23,21,17,91,27,137,55,13,43,6,16,1,45,124,18,5,81,2,17,49,23,27,8,18,26,24,8,19,1,6,7,1,20,19,18,19,12,9,21,30,12,18,67,16,12,38,4,26,16,31,20,27,17,16,9,20,16,9,8,16,37,33,8,1,26,11,17,4,14,53,32,9,5,18,4,7,9,7,42,10,10,2,9,15,7,7,7,5,8,19,8,7,1,2,6,6,47,8,7,4,15,15,7,5,17,9,7,3,18,8,9,3,5,8,9,8,14,8,3,3,8,8,2,5,4,2,7,8,2,1,2,1,2,1,1,1,2020-04-15
50,222,32,41,19,121,61,103,126,68,35,22,256,8,16,77,47,30,20,29,18,27,22,17,97,30,143,63,13,47,7,20,1,47,134,19,6,85,2,21,53,25,28,8,19,26,26,10,19,1,7,10,1,26,20,18,20,13,10,24,31,13,21,72,17,12,39,5,30,16,38,23,30,17,16,11,22,16,9,8,16,43,33,10,1,26,12,18,4,16,57,35,10,7,18,4,8,10,8,46,15,10,2,9,17,8,7,9,6,9,19,8,7,1,2,7,8,50,8,9,4,16,15,7,6,17,9,9,3,20,8,10,3,6,9,11,8,16,9,3,3,10,9,2,7,4,2,7,8,2,2,2,1,2,1,1,1,2020-04-16
51,230,32,41,19,122,61,105,130,71,36,22,264,8,16,77,47,33,20,29,18,27,22,18,101,34,145,65,13,49,7,20,1,47,137,19,6,85,2,23,54,29,29,9,20,27,27,10,20,1,7,10,1,26,21,19,20,14,10,27,33,14,21,75,17,12,41,5,31,19,38,24,32,17,16,11,24,16,9,8,18,45,33,10,2,27,13,18,4,17,59,36,11,7,18,4,8,10,9,49,15,10,2,10,19,8,7,9,7,9,20,9,7,1,2,7,9,50,8,9,4,18,15,8,6,19,9,9,3,20,8,10,3,6,10,12,8,17,9,3,3,10,9,2,7,4,2,8,8,2,2,2,1,2,1,1,1,2020-04-17
52,233,32,43,19,124,61,105,131,74,38,24,270,8,16,78,48,35,20,29,18,27,22,18,101,36,147,65,14,49,7,20,1,47,140,21,6,86,2,23,56,29,29,9,20,27,27,10,20,1,7,10,1,26,21,19,20,14,10,27,33,15,21,75,17,12,41,5,32,19,38,24,32,17,17,11,24,16,9,9,19,47,33,10,2,27,13,18,4,17,59,36,12,7,18,4,8,10,9,52,15,10,2,10,19,8,7,9,7,9,20,9,7,1,2,7,10,51,9,9,4,18,15,8,6,19,9,9,3,20,8,11,3,6,10,12,8,17,9,3,3,10,9,2,7,4,2,10,8,2,2,2,1,2,1,1,1,2020-04-18
53,238,32,43,19,126,61,105,134,75,38,27,279,8,16,78,48,36,21,29,18,29,22,18,104,37,168,67,14,51,7,20,1,47,140,21,6,86,2,23,58,29,29,10,20,27,30,10,20,1,7,10,1,27,21,20,20,14,10,27,33,15,21,77,17,12,42,5,32,19,38,24,32,19,17,12,24,16,9,9,19,47,33,10,2,27,13,18,4,18,59,36,12,7,18,4,8,10,10,52,15,10,2,10,19,8,7,9,7,9,20,9,7,1,2,7,10,51,9,9,4,18,15,9,6,19,9,9,3,20,8,11,3,6,10,12,8,17,9,3,3,10,9,2,7,4,2,10,8,2,2,2,1,2,1,1,1,2020-04-19
54,259,33,44,20,131,65,110,142,82,40,28,297,8,17,82,52,38,21,31,19,29,23,18,111,38,177,76,14,52,8,21,1,49,152,22,6,89,2,25,59,31,29,11,21,28,31,10,21,1,8,10,1,28,22,20,21,14,11,27,33,15,21,81,19,12,44,7,33,19,41,28,34,20,17,14,25,16,9,11,20,49,36,10,2,27,14,18,4,18,59,36,12,7,18,4,8,10,10,55,17,12,2,12,19,8,8,9,7,10,20,9,7,1,2,8,12,52,10,9,4,19,15,12,7,19,9,9,3,22,9,12,3,7,11,12,8,17,10,3,5,10,10,2,8,4,3,10,8,2,2,2,2,2,1,1,1,2020-04-20
55,265,34,44,20,135,65,112,150,87,41,34,303,8,18,84,58,40,22,31,21,30,24,20,116,40,184,79,15,54,8,22,1,51,161,22,8,96,2,27,63,36,30,12,21,30,32,12,21,1,8,12,1,31,22,22,22,14,12,29,35,17,22,91,20,12,48,8,35,19,43,29,39,21,18,17,28,16,9,11,20,54,39,10,2,28,14,19,4,20,59,38,14,8,22,4,8,10,12,60,17,13,2,13,20,9,9,9,7,10,20,12,7,1,2,8,12,57,11,15,5,19,15,12,7,21,12,10,3,24,10,15,3,7,12,14,8,18,10,3,5,10,11,2,8,4,3,13,8,2,2,2,2,3,1,1,1,2020-04-21
56,271,34,44,21,135,66,113,153,89,43,35,303,9,18,85,63,41,23,33,22,30,25,22,119,40,186,79,17,55,8,25,1,51,175,23,8,102,2,27,64,39,33,14,22,30,33,18,21,1,8,12,1,32,22,22,23,15,12,31,35,19,23,95,22,13,52,8,36,21,44,29,42,22,18,19,30,16,9,12,21,58,41,10,2,29,14,22,4,20,64,38,15,8,22,4,10,11,12,63,17,13,2,13,20,9,9,10,7,11,23,12,7,1,2,9,12,58,11,16,7,19,17,12,7,21,13,10,3,24,10,15,3,8,12,14,8,20,11,3,7,10,11,2,8,4,3,13,8,2,2,2,2,3,1,1,1,2020-04-22
57,273,34,44,21,136,66,114,153,89,43,35,304,9,18,86,64,41,23,33,22,30,25,24,122,40,188,79,17,56,8,25,1,51,179,24,8,104,2,27,65,39,33,14,22,30,33,18,21,1,8,12,1,33,23,22,23,15,12,31,35,19,23,95,23,14,53,8,36,21,45,29,42,22,18,19,30,17,9,12,21,60,41,10,2,29,15,22,4,20,65,39,15,8,22,4,10,13,12,63,17,13,2,13,20,9,9,10,7,11,23,12,7,1,2,9,12,58,11,16,7,19,17,13,7,21,13,10,3,24,10,18,3,8,12,14,8,20,12,3,7,11,11,2,8,4,3,13,8,2,2,2,2,3,1,1,1,2020-04-23
58,284,34,45,21,137,66,115,155,89,44,38,308,10,18,86,65,43,23,33,22,30,25,24,125,40,189,82,17,57,8,25,1,52,186,24,9,105,2,28,68,40,33,16,22,30,35,18,22,1,8,13,1,33,23,25,23,15,14,34,38,19,23,96,24,14,53,8,37,22,45,31,45,24,19,20,30,18,9,12,22,67,43,10,3,29,15,22,4,20,65,39,15,9,22,4,10,13,14,66,17,13,2,13,20,9,11,11,7,11,24,12,8,1,2,9,12,59,11,16,9,19,17,13,7,22,13,10,3,24,10,19,3,8,12,15,8,20,12,3,8,11,11,2,9,4,3,13,8,2,2,2,2,3,1,1,1,2020-04-24
59,288,34,45,22,137,67,117,158,89,46,38,310,10,18,87,67,43,24,34,22,30,26,29,132,42,192,82,18,58,8,25,2,53,198,27,9,108,2,30,71,41,34,16,22,30,36,20,27,1,8,13,1,34,24,26,23,16,14,34,39,22,24,103,26,15,56,8,38,22,46,32,48,25,21,21,31,18,9,12,24,69,43,10,4,32,18,24,4,20,70,39,15,9,23,4,10,13,15,69,18,14,3,13,21,9,11,12,7,11,25,12,8,1,2,9,13,62,11,18,9,19,18,13,7,24,15,11,4,25,14,21,3,8,15,16,8,25,12,3,9,11,11,2,9,5,3,14,8,2,2,3,3,3,1,1,1,2020-04-25
60,300,35,45,22,143,67,121,162,92,46,39,319,10,19,89,69,44,25,39,24,30,28,29,134,42,196,82,19,62,9,25,2,53,201,28,9,113,2,32,73,41,34,18,22,31,36,20,27,1,9,14,1,34,24,26,24,17,14,35,40,23,24,107,27,15,57,8,38,22,46,32,51,25,22,22,32,18,9,12,24,71,43,10,4,32,18,24,4,20,72,39,15,9,23,4,10,13,15,77,20,14,3,14,21,9,12,13,7,12,25,13,8,1,2,9,14,65,13,20,9,19,19,14,7,25,16,11,5,26,15,21,3,8,15,17,8,25,12,3,9,11,12,2,9,5,3,15,8,2,2,4,3,3,1,1,1,2020-04-26
61,303,35,45,25,147,67,126,164,94,47,41,321,10,20,91,73,44,26,41,25,31,32,31,142,46,199,84,19,63,9,29,2,54,210,29,9,115,2,33,75,41,36,18,25,32,39,20,27,1,9,14,1,34,24,26,25,17,16,37,43,23,25,111,29,16,58,9,39,23,49,34,58,25,23,22,34,21,9,12,25,77,46,10,4,33,21,25,4,20,75,41,15,9,25,4,12,14,18,84,20,14,3,15,21,10,12,13,7,13,27,13,8,1,2,9,14,71,14,21,11,21,21,15,7,28,16,11,5,29,15,23,3,8,16,21,10,31,13,3,9,12,13,2,9,6,4,15,8,2,2,4,3,4,1,1,1,2020-04-27
62,303,35,45,25,148,67,126,164,95,47,41,321,10,20,91,73,44,26,41,25,31,32,31,142,46,200,84,19,63,9,29,2,54,210,29,9,115,2,33,75,41,36,18,25,32,39,20,27,1,9,14,1,34,24,26,25,17,16,37,43,23,25,111,29,16,58,9,39,23,49,34,58,25,23,22,34,21,10,12,25,77,46,10,4,33,21,25,4,20,75,41,15,9,25,4,12,14,18,85,20,14,3,15,21,10,12,13,7,13,27,13,8,1,2,9,14,71,14,21,11,21,21,15,7,28,16,11,5,30,15,23,3,8,16,21,10,31,13,3,9,12,13,2,9,6,4,15,8,2,2,4,3,4,1,1,1,2020-04-28
63,305,35,46,28,148,67,127,165,95,48,43,324,10,20,91,78,44,27,41,25,31,33,31,144,46,203,84,20,64,9,29,2,54,214,29,9,116,2,34,75,41,36,18,25,32,40,20,28,1,9,14,1,34,25,27,25,17,16,38,44,23,26,113,29,16,59,9,39,24,49,36,62,26,24,22,34,22,10,12,25,77,47,10,4,33,21,26,4,20,75,43,15,9,28,4,12,14,19,88,20,14,3,15,21,10,12,14,7,13,28,13,8,1,2,9,15,71,14,21,11,21,21,16,7,28,16,11,5,32,15,24,3,8,16,21,10,31,14,3,9,12,13,2,9,6,4,15,8,2,2,4,3,4,1,1,1,2020-04-29
64,305,35,46,28,148,67,127,165,95,48,43,324,10,20,91,78,44,27,41,25,31,33,31,144,46,203,84,20,64,9,29,2,54,214,29,9,116,2,34,75,41,36,18,25,32,40,20,28,1,9,14,1,34,25,27,25,17,16,39,44,23,26,114,29,16,59,9,39,24,49,36,62,26,24,22,34,22,10,12,25,77,47,10,4,33,21,26,4,20,75,43,15,9,28,4,12,14,19,88,20,14,3,15,21,10,12,14,7,13,28,13,8,1,2,9,15,71,14,21,11,21,22,16,7,28,16,11,5,32,15,24,3,8,16,21,10,31,14,3,9,12,13,2,9,6,4,15,8,2,2,4,3,4,1,1,1,2020-04-30
65,305,35,46,28,148,67,127,166,95,48,44,324,10,20,91,80,44,27,41,25,31,33,32,145,46,206,84,20,64,9,29,2,54,214,29,9,118,2,34,76,41,38,18,25,32,40,20,28,1,9,14,1,34,25,27,27,17,16,40,44,23,26,114,29,16,60,11,39,24,49,36,63,26,24,22,34,22,10,12,25,77,47,10,4,33,21,26,5,20,75,43,15,9,28,4,12,14,19,89,21,14,3,15,21,10,12,14,7,13,28,13,8,1,2,9,16,74,14,21,11,21,22,16,7,28,16,11,5,32,15,25,3,8,16,21,10,31,14,3,9,12,13,2,9,6,4,15,8,2,2,4,3,4,1,1,1,2020-05-01
66,314,35,47,30,148,67,127,170,102,50,47,327,10,20,92,87,45,28,43,26,32,33,34,161,50,210,88,24,64,11,31,2,55,225,30,10,123,2,36,79,43,44,20,27,32,41,21,30,1,10,15,1,34,25,29,28,18,19,45,50,23,28,130,31,17,63,11,41,25,51,36,65,26,26,22,34,22,10,12,27,81,47,10,5,37,22,28,5,20,82,47,16,9,30,6,12,15,23,97,21,17,5,17,23,11,13,14,7,15,30,15,8,2,3,9,16,76,15,21,12,24,22,17,8,30,18,12,5,33,16,26,3,8,16,22,10,31,15,3,13,12,13,3,9,7,4,17,8,2,2,4,4,4,1,1,1,2020-05-02
